INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:29:07] "GET /gestionUsuarios HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "[36mGET /static/img/fondoInicioProduction.jpg HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:20] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:24] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:25] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:30:25] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:34:20] "[35m[1mPOST /registerProveedor HTTP/1.1[0m" 500 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:34:21] "[36mGET /registerProveedor?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:34:21] "[36mGET /registerProveedor?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:34:21] "GET /registerProveedor?__debugger__=yes&cmd=resource&f=console.png&s=VPwzVE9wr4zCqk0mk42c HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:34:21] "[36mGET /registerProveedor?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 512-179-421
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:11] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:13] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:13] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "GET /static/css/stylesHeader/styleHeader.css HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:14] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:24] "[32mPOST /registerProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:25] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:26] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:47:26] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[32mPOST /registerProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:27] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:48:28] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:55] "[32mPOST /registerProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:55] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:49:56] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:24] "[32mPOST /registerProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:24] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:52:25] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:30] "[32mPOST /registerProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:31] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:32] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:32] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:35] "[32mPOST /eliminarProveedor HTTP/1.1[0m" 302 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:35] "GET /registerProveedor HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/styleInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/functions/funcionesProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/functions/funcionesSolicitudProduccion.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/css/stylesProduccion/styleRecetas.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/img/DonGalleto-logo.png HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "[36mGET /static/functions/funcionesProveedores.js HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "GET /producciones-en-curso HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:36] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:37] "GET /getProveedores?estado=0 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:37] "GET /getProveedores?estado=1 HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "GET /gestion-insumos HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[33mGET /static/css/StylesInveGalleta.css HTTP/1.1[0m" 404 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/stylesInicioProduccion.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/styleInveInsumos.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesHeader/styleHeader.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/stylesProveedores.css HTTP/1.1[0m" 304 -
INFO:werkzeug:127.0.0.1 - - [10/Apr/2025 00:53:41] "[36mGET /static/css/stylesProduccion/styleInveGalletas.css HTTP/1.1[0m" 304 -
